gss_code,gss_name,date,type,annual_births,interval_lower,interval_upper
E12000006,East of England,01/05/2018,interpolated,70596.5,,
E12000006,East of England,01/06/2018,interpolated,70339.5,,
E12000006,East of England,01/07/2018,actual,70070,,
E12000006,East of England,01/08/2018,interpolated,69712.8,,
E12000006,East of England,01/09/2018,interpolated,69668.5,,
E12000006,East of England,01/10/2018,interpolated,69217.6,,
E12000006,East of England,01/11/2018,interpolated,69454.2,,
E12000006,East of England,01/12/2018,interpolated,69908.8,,
E12000006,East of England,01/01/2019,actual,68881,,
E12000006,East of England,01/02/2019,interpolated,69321.1,,
E12000006,East of England,01/03/2019,interpolated,69176.2,,
E12000006,East of England,01/04/2019,interpolated,68737.3,,
E12000006,East of England,01/05/2019,interpolated,68396.8,,
E12000006,East of England,01/06/2019,interpolated,68436.6,,
E12000006,East of England,01/07/2019,actual,67821,,
E12000006,East of England,01/08/2019,interpolated,67894.7,,
E12000006,East of England,01/09/2019,interpolated,67487.7,,
E12000006,East of England,01/10/2019,interpolated,67493.4,,
E12000006,East of England,01/11/2019,interpolated,67686.7,,
E12000006,East of England,01/12/2019,interpolated,67730.5,,
E12000006,East of England,01/01/2020,actual,67409,,
E12000006,East of England,01/02/2020,interpolated,67890.6,,
E12000006,East of England,01/03/2020,interpolated,68016.4,,
E12000006,East of England,01/04/2020,interpolated,67238.8,,
E12000006,East of England,01/05/2020,interpolated,66832.9,,
E12000006,East of England,01/06/2020,interpolated,66576.2,,
E12000006,East of England,01/07/2020,actual,66569,,
E12000006,East of England,01/08/2020,interpolated,66334.1,,
E12000006,East of England,01/09/2020,interpolated,65393.4,,
E12000006,East of England,01/10/2020,interpolated,65170.2,,
E12000006,East of England,01/11/2020,interpolated,65080,,
E12000006,East of England,01/12/2020,interpolated,64880.5,,
E12000006,East of England,01/01/2021,actual,64313,,
E12000006,East of England,01/02/2021,interpolated,64050.1,,
E12000006,East of England,01/03/2021,interpolated,63769,,
E12000006,East of England,01/04/2021,interpolated,64412.1,,
E12000006,East of England,01/05/2021,interpolated,64512.4,,
E12000006,East of England,01/06/2021,interpolated,64254.9,,
E12000006,East of England,01/07/2021,actual,64387,,
E12000006,East of England,01/08/2021,interpolated,64534.1,,
E12000006,East of England,01/09/2021,interpolated,64775.6,,
E12000006,East of England,01/10/2021,interpolated,65164,,
E12000006,East of England,01/11/2021,interpolated,65699.4,,
E12000006,East of England,01/12/2021,interpolated,66526.9,,
E12000006,East of England,01/01/2022,actual,67054,,
E12000006,East of England,01/02/2022,predicted,67755.8,67213,68298.7
E12000006,East of England,01/03/2022,predicted,67825,67281.7,68368.3
E12000006,East of England,01/04/2022,predicted,67969.2,67424.8,68513.6
E12000006,East of England,01/05/2022,predicted,67358.4,66819,67897.8
E12000006,East of England,01/06/2022,predicted,67394.7,66855,67934.4
E12000006,East of England,01/07/2022,predicted,67203.6,66665.6,67741.7
E12000006,East of England,01/08/2022,predicted,66303.2,65772.4,66834.1
E12000006,East of England,01/09/2022,predicted,65731.4,65205.1,66257.6
E12000006,East of England,01/10/2022,predicted,65231.3,64709,65753.6
E12000006,East of England,01/11/2022,predicted,64837,64317.9,65356.1
E12000006,East of England,01/12/2022,predicted,65315.5,64792.6,65838.5
E12000006,East of England,01/01/2023,predicted,64606.1,64088.9,65123.4
E12000006,East of England,01/02/2023,predicted,65125.4,64604,65646.8
E12000006,East of England,01/03/2023,predicted,65054.7,64533.8,65575.5
E12000006,East of England,01/04/2023,predicted,64862.2,64342.8,65381.5
E12000006,East of England,01/05/2023,predicted,64307.6,63792.7,64822.5
E12000006,East of England,01/06/2023,predicted,64227,63712.8,64741.2
E12000006,East of England,01/07/2023,predicted,64434.7,63918.8,64950.6
E12000006,East of England,01/08/2023,predicted,64356.2,63840.9,64871.4
E12000006,East of England,01/09/2023,predicted,64294.7,63779.9,64809.4
E12000007,London,01/01/2015,actual,127399,,
E12000007,London,01/04/2015,interpolated,128449.8,,
E12000007,London,01/07/2015,actual,128520,,
E12000007,London,01/10/2015,interpolated,129194.7,,
E12000007,London,01/01/2016,actual,129615,,
E12000007,London,01/04/2016,interpolated,129968.6,,
E12000007,London,01/07/2016,actual,129847,,
E12000007,London,01/10/2016,interpolated,129804.8,,
E12000007,London,01/01/2017,actual,128803,,
E12000007,London,01/04/2017,interpolated,128519.2,,
E12000007,London,01/05/2017,interpolated,127168.1,,
E12000007,London,01/06/2017,interpolated,127636.7,,
E12000007,London,01/07/2017,actual,127359,,
E12000007,London,01/08/2017,interpolated,126976.7,,
E12000007,London,01/09/2017,interpolated,126989.5,,
E12000007,London,01/10/2017,interpolated,126868.2,,
E12000007,London,01/11/2017,interpolated,127096,,
E12000007,London,01/12/2017,interpolated,128006.1,,
E12000007,London,01/01/2018,actual,126308,,
E12000007,London,01/02/2018,interpolated,127206.7,,
E12000007,London,01/03/2018,interpolated,126868.9,,
E12000007,London,01/04/2018,interpolated,126085.3,,
E12000007,London,01/05/2018,interpolated,125085.7,,
E12000007,London,01/06/2018,interpolated,124027.7,,
E12000007,London,01/07/2018,actual,123594,,
E12000007,London,01/08/2018,interpolated,123078.3,,
E12000007,London,01/09/2018,interpolated,122659.7,,
E12000007,London,01/10/2018,interpolated,121975.3,,
E12000007,London,01/11/2018,interpolated,122164.7,,
E12000007,London,01/12/2018,interpolated,122532,,
E12000007,London,01/01/2019,actual,120673,,
E12000007,London,01/02/2019,interpolated,121223.9,,
E12000007,London,01/03/2019,interpolated,121499.4,,
E12000007,London,01/04/2019,interpolated,121030.5,,
E12000007,London,01/05/2019,interpolated,120354.5,,
E12000007,London,01/06/2019,interpolated,120096.1,,
E12000007,London,01/07/2019,actual,119086,,
E12000007,London,01/08/2019,interpolated,119274.8,,
E12000007,London,01/09/2019,interpolated,118487.5,,
E12000007,London,01/10/2019,interpolated,118327.8,,
E12000007,London,01/11/2019,interpolated,118794.9,,
E12000007,London,01/12/2019,interpolated,119173.8,,
E12000007,London,01/01/2020,actual,117897,,
E12000007,London,01/02/2020,interpolated,118770.5,,
E12000007,London,01/03/2020,interpolated,119223,,
E12000007,London,01/04/2020,interpolated,117238.1,,
E12000007,London,01/05/2020,interpolated,116281.8,,
E12000007,London,01/06/2020,interpolated,115341.8,,
E12000007,London,01/07/2020,actual,115735,,
E12000007,London,01/08/2020,interpolated,115160.9,,
E12000007,London,01/09/2020,interpolated,113545.2,,
E12000007,London,01/10/2020,interpolated,113408.1,,
E12000007,London,01/11/2020,interpolated,113092.5,,
E12000007,London,01/12/2020,interpolated,113031.6,,
E12000007,London,01/01/2021,actual,111688,,
E12000007,London,01/02/2021,interpolated,110431.8,,
E12000007,London,01/03/2021,interpolated,109976.5,,
E12000007,London,01/04/2021,interpolated,110074.7,,
E12000007,London,01/05/2021,interpolated,110085.7,,
E12000007,London,01/06/2021,interpolated,109065.9,,
E12000007,London,01/07/2021,actual,109713,,
E12000007,London,01/08/2021,interpolated,109346.6,,
E12000007,London,01/09/2021,interpolated,109244.6,,
E12000007,London,01/10/2021,interpolated,109744.3,,
E12000007,London,01/11/2021,interpolated,109702.3,,
E12000007,London,01/12/2021,interpolated,110668,,
E12000007,London,01/01/2022,actual,110961,,
E12000007,London,01/02/2022,predicted,112099.5,110850.1,113348.8
E12000007,London,01/03/2022,predicted,112185.4,110935.8,113435.1
E12000007,London,01/04/2022,predicted,112268.3,111018.3,113518.2
E12000007,London,01/05/2022,predicted,111438,110197.9,112678.1
E12000007,London,01/06/2022,predicted,111453.9,110214.3,112693.5
E12000007,London,01/07/2022,predicted,111254.1,110017.4,112490.9
E12000007,London,01/08/2022,predicted,109956.8,108696.2,111217.5
E12000007,London,01/09/2022,predicted,109184.4,107894.5,110474.2
E12000007,London,01/10/2022,predicted,108688.5,107366.6,110010.4
E12000007,London,01/11/2022,predicted,107943.5,106593.1,109293.9
E12000007,London,01/12/2022,predicted,108131.3,106740.9,109521.7
E12000007,London,01/01/2023,predicted,106884.4,105472.7,108296
E12000007,London,01/02/2023,predicted,107692.5,106237.9,109147.2
E12000007,London,01/03/2023,predicted,107665.1,106178.5,109151.7
E12000007,London,01/04/2023,predicted,107588.3,106070.4,109106.2
E12000007,London,01/05/2023,predicted,106659.4,105122.6,108196.2
E12000007,London,01/06/2023,predicted,106343.3,104779.1,107907.5
E12000007,London,01/07/2023,predicted,106792,105189.2,108394.9
E12000007,London,01/08/2023,predicted,106375.8,104750.7,108001
E12000007,London,01/09/2023,predicted,105896.3,104250.1,107542.5
E12000008,South East,01/01/2015,actual,102406,,
E12000008,South East,01/04/2015,interpolated,103128.9,,
E12000008,South East,01/07/2015,actual,102673,,
E12000008,South East,01/10/2015,interpolated,102537.7,,
E12000008,South East,01/01/2016,actual,102703,,
E12000008,South East,01/04/2016,interpolated,102912.1,,
E12000008,South East,01/07/2016,actual,102826,,
E12000008,South East,01/10/2016,interpolated,102713.6,,
E12000008,South East,01/01/2017,actual,101982,,
E12000008,South East,01/04/2017,interpolated,101810.2,,
E12000008,South East,01/05/2017,interpolated,100207,,
E12000008,South East,01/06/2017,interpolated,99999.7,,
E12000008,South East,01/07/2017,actual,99940,,
E12000008,South East,01/08/2017,interpolated,99253.9,,
E12000008,South East,01/09/2017,interpolated,99308,,
E12000008,South East,01/10/2017,interpolated,98985.1,,
E12000008,South East,01/11/2017,interpolated,99256.3,,
E12000008,South East,01/12/2017,interpolated,100301.5,,
E12000008,South East,01/01/2018,actual,99108,,
E12000008,South East,01/02/2018,interpolated,100295.9,,
E12000008,South East,01/03/2018,interpolated,99772.4,,
E12000008,South East,01/04/2018,interpolated,98956.3,,
E12000008,South East,01/05/2018,interpolated,98612.8,,
E12000008,South East,01/06/2018,interpolated,98349.5,,
E12000008,South East,01/07/2018,actual,97979,,
E12000008,South East,01/08/2018,interpolated,97702.1,,
E12000008,South East,01/09/2018,interpolated,97867.5,,
E12000008,South East,01/10/2018,interpolated,97230.2,,
E12000008,South East,01/11/2018,interpolated,97144.5,,
E12000008,South East,01/12/2018,interpolated,97684.2,,
E12000008,South East,01/01/2019,actual,96748,,
E12000008,South East,01/02/2019,interpolated,97678,,
E12000008,South East,01/03/2019,interpolated,97698.8,,
E12000008,South East,01/04/2019,interpolated,97072.7,,
E12000008,South East,01/05/2019,interpolated,96516,,
E12000008,South East,01/06/2019,interpolated,95963.4,,
E12000008,South East,01/07/2019,actual,95269,,
E12000008,South East,01/08/2019,interpolated,95301.4,,
E12000008,South East,01/09/2019,interpolated,94734.2,,
E12000008,South East,01/10/2019,interpolated,94604.6,,
E12000008,South East,01/11/2019,interpolated,94608.4,,
E12000008,South East,01/12/2019,interpolated,94479.6,,
E12000008,South East,01/01/2020,actual,93664,,
E12000008,South East,01/02/2020,interpolated,94652.5,,
E12000008,South East,01/03/2020,interpolated,94619.6,,
E12000008,South East,01/04/2020,interpolated,93676.4,,
E12000008,South East,01/05/2020,interpolated,93637.7,,
E12000008,South East,01/06/2020,interpolated,92865.1,,
E12000008,South East,01/07/2020,actual,92936,,
E12000008,South East,01/08/2020,interpolated,92653.3,,
E12000008,South East,01/09/2020,interpolated,91510.2,,
E12000008,South East,01/10/2020,interpolated,91481.4,,
E12000008,South East,01/11/2020,interpolated,91415.1,,
E12000008,South East,01/12/2020,interpolated,91555.3,,
E12000008,South East,01/01/2021,actual,90864,,
E12000008,South East,01/02/2021,interpolated,90412.2,,
E12000008,South East,01/03/2021,interpolated,90242.4,,
E12000008,South East,01/04/2021,interpolated,90742.8,,
E12000008,South East,01/05/2021,interpolated,90897.7,,
E12000008,South East,01/06/2021,interpolated,90385.5,,
E12000008,South East,01/07/2021,actual,90984,,
E12000008,South East,01/08/2021,interpolated,91010.8,,
E12000008,South East,01/09/2021,interpolated,91328.4,,
E12000008,South East,01/10/2021,interpolated,92286.6,,
E12000008,South East,01/11/2021,interpolated,92513.3,,
E12000008,South East,01/12/2021,interpolated,93855.9,,
E12000008,South East,01/01/2022,actual,94292,,
E12000008,South East,01/02/2022,predicted,95119.5,94340,95899.1
E12000008,South East,01/03/2022,predicted,94979.8,94201.6,95758
E12000008,South East,01/04/2022,predicted,94999.6,94221.5,95777.7
E12000008,South East,01/05/2022,predicted,94257.7,93485.9,95029.5
E12000008,South East,01/06/2022,predicted,94260.3,93488.8,95031.9
E12000008,South East,01/07/2022,predicted,94209.7,93438.8,94980.6
E12000008,South East,01/08/2022,predicted,93069.2,92307.6,93830.8
E12000008,South East,01/09/2022,predicted,92487,91730.1,93243.8
E12000008,South East,01/10/2022,predicted,91922,91169.8,92674.2
E12000008,South East,01/11/2022,predicted,91423.3,90675.1,92171.4
E12000008,South East,01/12/2022,predicted,91832,91080.6,92583.5
E12000008,South East,01/01/2023,predicted,90793.5,90050.5,91536.4
E12000008,South East,01/02/2023,predicted,91789.4,91038.3,92540.6
E12000008,South East,01/03/2023,predicted,91695.8,90945.4,92446.2
E12000008,South East,01/04/2023,predicted,91601.7,90852.1,92351.3
E12000008,South East,01/05/2023,predicted,91177.3,90431.1,91923.4
E12000008,South East,01/06/2023,predicted,90873.5,90129.9,91617.2
E12000008,South East,01/07/2023,predicted,91133.7,90387.9,91879.4
E12000008,South East,01/08/2023,predicted,90717.9,89975.5,91460.2
E12000008,South East,01/09/2023,predicted,90386.6,89647,91126.3
E12000009,South West,01/01/2015,actual,58403,,
E12000009,South West,01/04/2015,interpolated,58271.3,,
E12000009,South West,01/07/2015,actual,57890,,
E12000009,South West,01/10/2015,interpolated,57725.1,,
E12000009,South West,01/01/2016,actual,58033,,
E12000009,South West,01/04/2016,interpolated,58510.7,,
E12000009,South West,01/07/2016,actual,58441,,
E12000009,South West,01/10/2016,interpolated,58277,,
E12000009,South West,01/01/2017,actual,57316,,
E12000009,South West,01/04/2017,interpolated,57300.2,,
E12000009,South West,01/05/2017,interpolated,56189.5,,
E12000009,South West,01/06/2017,interpolated,56489.8,,
E12000009,South West,01/07/2017,actual,56229,,
E12000009,South West,01/08/2017,interpolated,56021.9,,
E12000009,South West,01/09/2017,interpolated,56388,,
E12000009,South West,01/10/2017,interpolated,56084,,
E12000009,South West,01/11/2017,interpolated,56093.3,,
E12000009,South West,01/12/2017,interpolated,56648.2,,
E12000009,South West,01/01/2018,actual,55883,,
E12000009,South West,01/02/2018,interpolated,56511.1,,
E12000009,South West,01/03/2018,interpolated,56140.3,,
E12000009,South West,01/04/2018,interpolated,55890.6,,
E12000009,South West,01/05/2018,interpolated,55679.4,,
E12000009,South West,01/06/2018,interpolated,55366.5,,
E12000009,South West,01/07/2018,actual,55226,,
E12000009,South West,01/08/2018,interpolated,55088.9,,
E12000009,South West,01/09/2018,interpolated,55156.2,,
E12000009,South West,01/10/2018,interpolated,54742.2,,
E12000009,South West,01/11/2018,interpolated,54828.5,,
E12000009,South West,01/12/2018,interpolated,54886.3,,
E12000009,South West,01/01/2019,actual,54186,,
E12000009,South West,01/02/2019,interpolated,54572.5,,
E12000009,South West,01/03/2019,interpolated,54402.6,,
E12000009,South West,01/04/2019,interpolated,54146.8,,
E12000009,South West,01/05/2019,interpolated,53790.8,,
E12000009,South West,01/06/2019,interpolated,53503.6,,
E12000009,South West,01/07/2019,actual,53322,,
E12000009,South West,01/08/2019,interpolated,53327,,
E12000009,South West,01/09/2019,interpolated,53175.5,,
E12000009,South West,01/10/2019,interpolated,53086.4,,
E12000009,South West,01/11/2019,interpolated,53215.5,,
E12000009,South West,01/12/2019,interpolated,52958.9,,
E12000009,South West,01/01/2020,actual,52524,,
E12000009,South West,01/02/2020,interpolated,52872.4,,
E12000009,South West,01/03/2020,interpolated,52725.8,,
E12000009,South West,01/04/2020,interpolated,52193,,
E12000009,South West,01/05/2020,interpolated,52204,,
E12000009,South West,01/06/2020,interpolated,51759,,
E12000009,South West,01/07/2020,actual,51499,,
E12000009,South West,01/08/2020,interpolated,51035.3,,
E12000009,South West,01/09/2020,interpolated,50557.4,,
E12000009,South West,01/10/2020,interpolated,50400.1,,
E12000009,South West,01/11/2020,interpolated,50450,,
E12000009,South West,01/12/2020,interpolated,50703.1,,
E12000009,South West,01/01/2021,actual,50472,,
E12000009,South West,01/02/2021,interpolated,50303.8,,
E12000009,South West,01/03/2021,interpolated,50147.4,,
E12000009,South West,01/04/2021,interpolated,50589.7,,
E12000009,South West,01/05/2021,interpolated,50702.5,,
E12000009,South West,01/06/2021,interpolated,50226.9,,
E12000009,South West,01/07/2021,actual,50659,,
E12000009,South West,01/08/2021,interpolated,50611.4,,
E12000009,South West,01/09/2021,interpolated,50854.9,,
E12000009,South West,01/10/2021,interpolated,51175,,
E12000009,South West,01/11/2021,interpolated,51448.8,,
E12000009,South West,01/12/2021,interpolated,52114,,
E12000009,South West,01/01/2022,actual,52278,,
E12000009,South West,01/02/2022,predicted,52646.8,52174.9,53118.7
E12000009,South West,01/03/2022,predicted,52302.6,51833.7,52771.4
E12000009,South West,01/04/2022,predicted,52555,52083.9,53026.1
E12000009,South West,01/05/2022,predicted,52033.8,51567.3,52500.3
E12000009,South West,01/06/2022,predicted,51868.6,51403.6,52333.7
E12000009,South West,01/07/2022,predicted,51812.9,51348.3,52277.4
E12000009,South West,01/08/2022,predicted,50913.5,50457,51370.1
E12000009,South West,01/09/2022,predicted,50615.8,50162,51069.6
E12000009,South West,01/10/2022,predicted,50167.1,49717.3,50616.9
E12000009,South West,01/11/2022,predicted,49927.7,49480,50375.4
E12000009,South West,01/12/2022,predicted,49846.9,49400,50293.9
E12000009,South West,01/01/2023,predicted,49351.2,48908.7,49793.7
E12000009,South West,01/02/2023,predicted,49790,49343.6,50236.5
E12000009,South West,01/03/2023,predicted,49697,49251.4,50142.6
E12000009,South West,01/04/2023,predicted,49711.2,49265.4,50156.9
E12000009,South West,01/05/2023,predicted,49438.7,48995.4,49882
E12000009,South West,01/06/2023,predicted,49320.2,48877.9,49762.4
E12000009,South West,01/07/2023,predicted,49598.9,49154.2,50043.6
E12000009,South West,01/08/2023,predicted,49339.9,48897.5,49782.3
E12000009,South West,01/09/2023,predicted,49137.6,48697.1,49578.2
E92000001,England,01/01/2015,actual,661499,,
E92000001,England,01/04/2015,interpolated,665031.3,,
E92000001,England,01/07/2015,actual,662014,,
E92000001,England,01/10/2015,interpolated,661795.3,,
E92000001,England,01/01/2016,actual,664399,,
E92000001,England,01/04/2016,interpolated,668345.2,,
E92000001,England,01/07/2016,actual,668063,,
E92000001,England,01/10/2016,interpolated,668034.2,,
E92000001,England,01/01/2017,actual,663157,,
E92000001,England,01/04/2017,interpolated,662320.6,,
E92000001,England,01/05/2017,interpolated,652789.6,,
E92000001,England,01/06/2017,interpolated,653566.2,,
E92000001,England,01/07/2017,actual,652830,,
E92000001,England,01/08/2017,interpolated,648740.4,,
E92000001,England,01/09/2017,interpolated,649415.4,,
E92000001,England,01/10/2017,interpolated,648559.4,,
E92000001,England,01/11/2017,interpolated,649946.1,,
E92000001,England,01/12/2017,interpolated,654914.4,,
E92000001,England,01/01/2018,actual,646794,,
E92000001,England,01/02/2018,interpolated,652185.6,,
E92000001,England,01/03/2018,interpolated,649065.6,,
E92000001,England,01/04/2018,interpolated,645199.8,,
E92000001,England,01/05/2018,interpolated,642576.8,,
E92000001,England,01/06/2018,interpolated,639100,,
E92000001,England,01/07/2018,actual,636776,,
E92000001,England,01/08/2018,interpolated,634114.6,,
E92000001,England,01/09/2018,interpolated,633190.7,,
E92000001,England,01/10/2018,interpolated,629368.8,,
E92000001,England,01/11/2018,interpolated,631174.9,,
E92000001,England,01/12/2018,interpolated,633345.9,,
E92000001,England,01/01/2019,actual,625651,,
E92000001,England,01/02/2019,interpolated,629829.1,,
E92000001,England,01/03/2019,interpolated,630103,,
E92000001,England,01/04/2019,interpolated,627392.5,,
E92000001,England,01/05/2019,interpolated,623841.9,,
E92000001,England,01/06/2019,interpolated,622024.8,,
E92000001,England,01/07/2019,actual,617939,,
E92000001,England,01/08/2019,interpolated,618781.7,,
E92000001,England,01/09/2019,interpolated,615272.4,,
E92000001,England,01/10/2019,interpolated,614843.1,,
E92000001,England,01/11/2019,interpolated,616817.4,,
E92000001,England,01/12/2019,interpolated,616183.4,,
E92000001,England,01/01/2020,actual,610505,,
E92000001,England,01/02/2020,interpolated,615830,,
E92000001,England,01/03/2020,interpolated,616034.4,,
E92000001,England,01/04/2020,interpolated,607736.6,,
E92000001,England,01/05/2020,interpolated,605685.3,,
E92000001,England,01/06/2020,interpolated,600497,,
E92000001,England,01/07/2020,actual,600708,,
E92000001,England,01/08/2020,interpolated,597695.5,,
E92000001,England,01/09/2020,interpolated,590024.4,,
E92000001,England,01/10/2020,interpolated,589216,,
E92000001,England,01/11/2020,interpolated,589059,,
E92000001,England,01/12/2020,interpolated,589996.6,,
E92000001,England,01/01/2021,actual,585195,,
E92000001,England,01/02/2021,interpolated,582096.4,,
E92000001,England,01/03/2021,interpolated,580187.7,,
E92000001,England,01/04/2021,interpolated,582818,,
E92000001,England,01/05/2021,interpolated,583544.2,,
E92000001,England,01/06/2021,interpolated,578520.5,,
E92000001,England,01/07/2021,actual,581255,,
E92000001,England,01/08/2021,interpolated,580781.3,,
E92000001,England,01/09/2021,interpolated,581818.6,,
E92000001,England,01/10/2021,interpolated,585124.4,,
E92000001,England,01/11/2021,interpolated,586466.8,,
E92000001,England,01/12/2021,interpolated,593314.8,,
E92000001,England,01/01/2022,actual,595948,,
E92000001,England,01/02/2022,predicted,601824.2,597750.9,605897.6
E92000001,England,01/03/2022,predicted,601610.5,597538.3,605682.6
E92000001,England,01/04/2022,predicted,603491.4,599406.2,607576.6
E92000001,England,01/05/2022,predicted,599161.4,595105.2,603217.5
E92000001,England,01/06/2022,predicted,599955.8,595894,604017.6
E92000001,England,01/07/2022,predicted,599057,595001,603113
E92000001,England,01/08/2022,predicted,592132.9,588123.7,596142
E92000001,England,01/09/2022,predicted,589005.4,585017.5,592993.4
E92000001,England,01/10/2022,predicted,586395.1,582424.9,590365.4
E92000001,England,01/11/2022,predicted,583109.7,579161.7,587057.7
E92000001,England,01/12/2022,predicted,584744.6,580785.6,588703.7
E92000001,England,01/01/2023,predicted,578791.6,574872.9,582710.4
E92000001,England,01/02/2023,predicted,584034.6,580080.3,587988.9
E92000001,England,01/03/2023,predicted,583343,579393.4,587292.6
E92000001,England,01/04/2023,predicted,583126.5,579178.4,587074.7
E92000001,England,01/05/2023,predicted,579283.3,575361.2,583205.4
E92000001,England,01/06/2023,predicted,577540.2,573629.9,581450.5
E92000001,England,01/07/2023,predicted,579858.9,575932.9,583784.9
E92000001,England,01/08/2023,predicted,577569.5,573659,581480
E92000001,England,01/09/2023,predicted,575101.4,571207.6,578995.2
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
